well_id,mean_pred_delta,hidden_length,guard_rule
13f598d9,13.16566663007874,7306,no_guard
14a53cb3,12.244437276530698,6919,no_guard
14ab73fb,8.32851736882715,3649,no_guard
14ad5efb,1.5199249806853026,5842,no_guard
14fee784,3.6710097312821692,4910,no_guard
153552f5,-6.147091525000214,4695,no_guard
1550491d,-16.795242348560954,4563,no_guard
155887bb,3.7373255698564347,5585,no_guard
1590af81,-0.08751766706925034,3799,no_guard
15e154a1,16.7629619164169,6068,no_guard
1619e2ca,-0.16907024834995515,4443,no_guard
16e4a047,4.564022466965122,4131,no_guard
173ed841,3.2967742573063634,4883,no_guard
1770d7c6,6.383544354478186,7240,no_guard
177622d7,4.076614944349559,3154,no_guard
18d24f7b,-0.7287496776853617,4558,no_guard
19137a89,5.5796205659438005,6267,no_guard
1944513c,-2.0141400005046948,4722,no_guard
197f8a5a,-3.789296099411736,6310,no_guard
19871e7f,5.478113137932581,5293,no_guard
198a5607,-5.732019060191448,6251,no_guard
19fb4f7b,-9.939723873089841,5620,no_guard
1a518997,1.8639998732533083,4606,no_guard
1a68190b,-0.01992398289375802,4474,no_guard
1a730ac2,11.055792468226672,4605,no_guard
1aaf1da0,-0.16113679374647472,4804,no_guard
1b08ed48,1.2223745788761917,5618,no_guard
1b1c5372,7.4088147958179436,4261,no_guard
1b1eba53,3.0939131949235663,4655,no_guard
1b6ba517,-7.705998252366819,6597,no_guard
1b82b665,4.318372219909922,3806,no_guard
1bcb2fcf,-4.184113915985573,4524,no_guard
1beca81d,-3.081429939985471,5036,no_guard
1d3fbf02,-2.248726569765448,2694,no_guard
1d78281a,2.928224018738578,4949,no_guard
1e30dedf,0.7059467579643486,4071,no_guard
1e5e3573,3.0498644870918916,5480,no_guard
1f9afacb,1.4480464709073941,5328,no_guard
1fdbba44,-3.742626169545416,4911,no_guard
1fee2b62,3.9192882957453623,4641,no_guard
20096916,11.218130062930674,5133,no_guard
200d233d,-0.015700230917107462,3926,no_guard
201661b5,-0.5061373945788518,5955,no_guard
203721ab,-11.421637979432907,5730,no_guard
20402d71,4.251256613752869,6372,no_guard
2043abc5,11.270114872592094,6958,no_guard
204cc64b,4.062295883545851,4805,no_guard
206b6193,-14.291108809132632,6535,no_guard
2075c696,19.271881313795074,3188,no_guard
22c5f93f,6.757568484493873,5172,no_guard
230eaaa3,3.321036910261324,4690,no_guard
2364716c,11.492531446420996,4316,no_guard
23b9beb0,2.9283097632697235,7340,no_guard
24d8997e,7.291279826677723,3442,no_guard
25050f63,28.260907245593877,6124,no_guard
25939962,3.6477429990815895,4319,no_guard
25fd32b3,2.1721232400408548,2885,no_guard
261785ee,-8.512721181615106,3646,no_guard
264feceb,-9.285342078781825,5665,no_guard
26623a50,-15.100110468627204,5735,no_guard
26d3a96a,0.9078535774749705,4721,no_guard
272abef3,0.19822700496382983,4135,no_guard
27300fd5,-5.954246788989402,5467,no_guard
276b012a,12.0310343254095,4837,no_guard
27c3155b,27.85340693412477,4958,no_guard
27ebb9b9,10.669666023632427,5766,no_guard
283269ac,-0.34446630991496774,2626,no_guard
28473855,1.4409103287300562,4290,no_guard
28f4eda9,1.799693978899493,5266,no_guard
29b24409,0.6619620636397294,5587,no_guard
29de15c8,1.8706909999964876,3431,no_guard
2ab29395,0.3548499503604578,1852,no_guard
2ac7cb6b,-1.5592578721082846,4990,no_guard
2acc78d4,4.772139312841047,4266,no_guard
2b034622,-1.6269552600486485,5203,no_guard
2b06ad65,3.839035955884723,4256,no_guard
2b547943,-4.417934352963371,3480,no_guard
2be5c96a,11.675611653046536,4210,no_guard
2bff06cf,7.750581590324345,7624,no_guard
2c0c4a4e,13.641135929381411,4790,no_guard
2cee0cba,-9.213653994924464,5500,no_guard
2d0c268a,-11.228812653441647,4550,no_guard
2d179ded,0.5121278486345405,7008,no_guard
2d196986,1.3617780620016857,6474,no_guard
2d2d0c6b,6.089794877151991,5045,no_guard
2d35f86d,-9.316261896538098,4896,no_guard
2d9f6cb9,-0.5190522883655762,7338,no_guard
2ddad940,4.354552676405106,5331,no_guard
2e29e833,-2.1056485156495577,5428,no_guard
2e43c2ea,2.909622451887214,5698,no_guard
2e63d9de,10.081128876729132,4699,no_guard
2ee0235b,-6.57176378557591,5556,no_guard
2f19d536,1.81954229452197,3088,no_guard
2f8e53c3,-12.894986965967984,2594,no_guard
2fa01aa6,-3.058941209228558,2174,no_guard
2fd68f7b,18.053672183288455,4730,no_guard
2fe023be,1.6276797265708063,4221,no_guard
30d75030,-2.0933813727328054,3404,no_guard
310c71a5,1.3855173821648556,5245,no_guard
32fe84c9,-7.45528196462001,6408,no_guard
33c40295,-3.0491393198783165,4169,no_guard
3407f5bf,-0.1269421004039827,3638,no_guard
3417285d,11.159043576917059,5449,no_guard
347242c8,-0.872106950338495,3595,no_guard
353e5502,1.9266902990433845,6062,no_guard
357c12f9,1.730747236794069,4079,no_guard
3584a6eb,4.0570097749100835,4494,no_guard
35b30c7f,-2.067068507904068,9579,full_anchor
35b3ef6a,-10.54397215226372,3904,no_guard
367456ce,13.011786120373904,5569,no_guard
368131f9,4.779966893001065,4991,no_guard
368fe682,1.609885170246219,4936,no_guard
3690a146,4.572309725388946,4073,no_guard
37344c2a,-2.832888627529012,5197,no_guard
373ef48b,5.368918616720449,3509,no_guard
374be387,2.1314427799189395,9965,full_anchor
37d36812,9.436058530334277,4367,no_guard
38991fd4,-8.128995135208816,4798,no_guard
389ae58f,2.681869615819681,6463,no_guard
3932faa6,7.9563145106672035,5452,no_guard
398dce4b,1.4033843033525282,3166,no_guard
39b51819,0.2621154257582344,4231,no_guard
3a0af893,11.564834853643612,2927,no_guard
3a223519,5.07450001922517,4583,no_guard
3a7dd95d,9.106322327905056,3072,no_guard
3a824aa7,4.90077413824335,4201,no_guard
3a86fe8d,2.1429178716864277,5118,no_guard
3aaa2b30,10.236121161200733,4711,no_guard
3ac16ad0,-5.628138032398149,5649,no_guard
3b21ea64,-0.03929579900934361,7376,no_guard
3bbe1f5d,2.5203443403268078,6918,no_guard
3bfee975,-2.1093522670956317,3603,no_guard
3c3dbcbc,4.3474152784347835,5069,no_guard
3d96d897,-2.090707457103298,5659,no_guard
3df4b19e,-3.7205215578653394,4988,no_guard
3e011332,1.3800849777357986,2723,no_guard
3e678ea7,-2.884079632059733,6858,no_guard
3ef6372a,2.1198687686000013,4727,no_guard
3ef98781,-7.29175915732419,3892,no_guard
3f603129,29.6142472980428,5051,no_guard
404c4384,8.248161154718641,911,no_guard
4121c517,3.651947655496252,3723,no_guard
41fb0192,1.7305078391663384,2973,no_guard
42669188,-10.143928495005971,4282,no_guard
42c538a1,-13.856596352692488,3279,no_guard
43b06c70,6.957562708912648,4846,no_guard
43c7f85a,-4.22520600165096,5978,no_guard
43e16325,6.4186635633932605,3720,no_guard
44441e54,0.048623112684290905,4357,no_guard
445af6c2,-4.540876136969985,6041,no_guard
4463446c,8.155346396023196,3256,no_guard
44a94013,-7.7584532399699055,4903,no_guard
45fb3e21,-9.451400775751809,3649,no_guard
460f859e,-5.066399891809723,3336,no_guard
4630ab92,-0.5562231717000805,3373,no_guard
463c38f2,13.72415546480886,4460,no_guard
4654e7de,9.185110481579354,5373,no_guard
466fc788,5.025331444780891,6197,no_guard
46a301e9,-3.755472037115151,8226,full_anchor
46a7190b,-2.372729974857611,4215,no_guard
46d24a09,6.345579562392011,4449,no_guard
46d41ff6,3.6950497932095474,7901,no_guard
46dfcfca,25.430973901082428,3606,no_guard
47222616,7.991472857374077,4406,no_guard
47ee27ab,6.9203330807557215,6397,no_guard
481de5fc,-2.4290562882116267,5952,no_guard
48c1f673,5.658624532820161,2917,no_guard
4936af16,-0.034820947337853146,3991,no_guard
493b5b31,-6.670072584189759,4671,no_guard
49dbc14c,-7.303961419252405,3872,no_guard
4a035ec2,-4.954285326156055,2588,no_guard
4a335117,19.227017566064927,5015,no_guard
4a8ecc0b,4.63456339658973,5809,no_guard
4b462989,4.103402917525229,3106,no_guard
4b831d20,-8.258198038095072,7312,no_guard
4c2208f5,22.16828658647861,5384,no_guard
4c3168cf,-0.0803660871674801,4334,no_guard
4c3df468,11.536142381856074,5392,no_guard
4caa7289,3.899349622969911,5396,no_guard
4cd1ac61,7.060151937313303,4489,no_guard
4cecf7b3,5.710209331021135,6019,no_guard
4ddde4c1,-0.6206739005252387,4472,no_guard
4e050c92,-1.6699364220041346,3705,no_guard
4ed93db6,-2.259490289957886,4657,no_guard
4f3eb9e9,-1.7543845673885117,4697,no_guard
4f4ac5ce,-4.119725063308481,5162,no_guard
4f4afcc6,5.252708422729349,5645,no_guard
4f69febf,5.793904087975786,5460,no_guard
4fbe9c06,0.464386495005461,6287,no_guard
504c8b08,-5.3370623265463575,6367,no_guard
511e1db0,5.915863278036274,3821,no_guard
512943b2,0.6656697260876453,5029,no_guard
5138a660,4.145071117791883,3559,no_guard
516088b7,5.989675233535131,6645,no_guard
521a7819,-12.359341710659267,5200,no_guard
5254b6db,-2.3594494512578694,3274,no_guard
529e88ca,1.410223705654101,3417,no_guard
52f1e77a,5.310008575857794,4442,no_guard
5305524b,-12.478859769197078,4898,no_guard
53134831,-9.04030671982897,5126,no_guard
5397ceb1,8.820920764076044,5255,no_guard
53f23031,2.6660484686265438,8550,full_anchor
543198e8,9.275132747710126,6503,no_guard
54753541,-7.714571093663859,4026,no_guard
54a7e3c2,6.152093966854971,6155,no_guard
5542c301,-3.189392592311079,3591,no_guard
5567d551,-5.937948198383622,6889,no_guard
55efee7f,-13.05622412008625,4801,no_guard
5663b2b7,-1.2236880614375436,4972,no_guard
5693dde2,-1.5089833405240312,3488,no_guard
56b00794,3.742995095253618,6065,no_guard
57796579,-0.3375780531923992,5890,no_guard
577eec7c,12.44786628319668,4539,no_guard
57f05c51,17.018129312166796,4771,no_guard
58850d2c,1.770304193214573,4995,no_guard
58fa8486,-0.45290912240592457,4475,no_guard
591cc951,-11.243670926308827,4609,no_guard
593876b6,9.313023845537888,4842,no_guard
59f8b2e8,-7.501481050082904,3747,no_guard
5a1a8fd8,-2.9001688587929966,5260,no_guard
5a5269a9,-3.587783003077578,6513,no_guard
5a5d1982,-2.8127998829886893,3894,no_guard
5a63b5d1,-19.429223474237475,6217,no_guard
5aa03df7,-0.15089839209175374,4871,no_guard
5aa403d0,7.712625457845315,3118,no_guard
5aef5c6c,-5.4313779173259595,3121,no_guard
5b7b6324,3.760339688101056,6564,no_guard
5bd25f59,1.749726124993992,4210,no_guard
5beded95,-4.457837469883799,3057,no_guard
5cb483ac,-4.883551322983322,3852,no_guard
5cdd8dbc,9.199817591903594,4010,no_guard
5d11dfb5,-5.719265133111011,5895,no_guard
5d7198fd,-6.469469698442727,3368,no_guard
5def1ce5,-1.9235715812874568,6443,no_guard
5eae34a8,-2.299086950998459,4904,no_guard
5f4d2a52,20.29052231525266,5225,no_guard
5f6756c5,2.9902931010767504,5931,no_guard
5f75f796,0.03436198094275648,5562,no_guard
5fb1c15f,2.971501350822377,2860,no_guard
5fffa282,-4.958278844859765,4201,no_guard
60e37807,2.4108261833699545,2699,no_guard
61f27424,0.7587030446013204,6220,no_guard
62569ae3,-0.28465201637593257,3588,no_guard
62a6f539,0.3947372399558148,3693,no_guard
633774dc,-1.3132987100027205,6233,no_guard
63559d57,13.525179821783478,4069,no_guard
647f2a41,5.639352761861918,3881,no_guard
65156b96,9.20318754593749,3221,no_guard
653612bc,5.808383753267757,4605,no_guard
656a067b,6.388140833744198,3051,no_guard
65a5466a,17.548515259250706,4683,no_guard
660d9546,-3.9783372610183716,4732,no_guard
6767c111,18.602992971084035,6783,no_guard
67847288,-5.169025570019055,7429,no_guard
67a8da4a,10.26105472953342,4911,no_guard
684a6fc1,15.840888560525158,9818,full_anchor
698930d1,2.380193826156866,4741,no_guard
699ea575,10.985283546167498,4120,no_guard
69c1bdad,3.264266595083943,2714,no_guard
69e41fa6,-5.696176949805693,5772,no_guard
6a0ff78e,0.8305964416047847,6465,no_guard
6a8fa194,-1.4162656017684232,3017,no_guard
6ae68655,-8.522112005323287,4204,no_guard
6d1d74e1,10.121364568149671,5830,no_guard
6d590e26,-7.647690581883541,6096,no_guard
6d6d93af,-6.84491958217097,3595,no_guard
6dbe4b60,8.1172584804643,4648,no_guard
6e6d122c,0.49432947967449703,5632,no_guard
6e9ccd38,13.7352196890047,8282,full_anchor
6ea22614,3.476524981630568,5971,no_guard
6ede926a,5.5246986797698145,4938,no_guard
708caea9,2.777073422108428,6548,no_guard
70925e23,5.281724063224189,5947,no_guard
70e1788b,3.2152089906366585,9285,full_anchor
71642c7d,13.641123345712117,4648,no_guard
71ccf778,2.404675681230829,2698,no_guard
7224331b,4.222482766916433,6063,no_guard
722cf0d8,0.5041907166118329,5143,no_guard
7256229b,8.457338135412103,5415,no_guard
726f3dc2,-3.6552333486939017,6723,no_guard
7271dd80,-6.035364628098469,4340,no_guard
727a3a10,-4.847232730188353,4397,no_guard
729665c0,-2.273775810711577,4263,no_guard
729e9750,-0.4239693231435347,5919,no_guard
729f4217,-3.505443323817007,6195,no_guard
72dd8501,-1.145862138051986,5193,no_guard
73348914,10.693847761695986,4221,no_guard
739a914f,7.975628543465264,5505,no_guard
73b1447d,1.629882596061773,5670,no_guard
74b6186b,11.5686110901733,3405,no_guard
75c20ec7,0.5069625486458282,5361,no_guard
75cd5f11,2.785136294222721,4946,no_guard
75d20a82,-6.995603497582534,5067,no_guard
76201745,-0.37671449515247046,4448,no_guard
764072a5,11.891201310707613,2949,no_guard
77b0d905,12.377967502016668,4174,no_guard
77e4821c,5.290799397605397,5393,no_guard
7850c72e,39.470941692683375,5497,full_anchor
78a4a386,8.665765718579149,5119,no_guard
79507629,-7.6119779526829685,5302,no_guard
796dbd4c,4.542097342557751,6248,no_guard
7987f2f2,1.489518381075585,3705,no_guard
7993a768,8.880612064002015,5487,no_guard
7a5660b0,2.6454022640540362,4998,no_guard
7acda2df,-3.5421031835727836,3091,no_guard
7b2c7b3c,-1.3092968106852725,2584,no_guard
7b38844c,1.3004243177673216,3749,no_guard
7bb17b96,4.714041084547704,3922,no_guard
7c607683,-4.633218392956506,5328,no_guard
7cbbd047,27.038647995747212,5121,no_guard
7cd4bb31,-0.6525419966398072,6439,no_guard
7d50373e,-4.879453911728282,5122,no_guard
7d57c75d,1.4559264586238256,4405,no_guard
7e208414,3.544524967875432,4226,no_guard
7e721392,2.669851170217999,6174,no_guard
7ff89f8f,-0.7372928640910948,7337,no_guard
8050c789,3.027842575561472,3077,no_guard
807f0298,-5.475357680242195,3747,no_guard
811f52b3,-1.5399949298466655,4836,no_guard
81bf5923,0.70059206617643,4543,no_guard
81fc01c6,4.190051474362334,5909,no_guard
8255c867,5.116071235094607,3589,no_guard
82aab6d2,2.0189429465230817,6140,no_guard
82fcf37c,6.0404362170671835,6014,no_guard
833af382,9.187524825637476,3628,no_guard
8382f4b6,-9.117965426050533,4967,no_guard
84633df4,-8.86068641063106,4972,no_guard
8478df29,-12.781888439548036,4857,no_guard
84815d5a,8.60061573584404,3647,no_guard
84c3b497,-6.801702604334896,5312,no_guard
85380836,8.443728312424494,6618,no_guard
8612b37f,8.033327609047417,5165,no_guard
861e71df,5.133506210903396,4700,no_guard
86454a6f,14.454490664922186,7964,no_guard
8648abae,6.946630285473981,4244,no_guard
865033f8,1.767378533228459,3557,no_guard
87695469,1.3020714246927474,7003,no_guard
877ed19c,0.5627767278740927,3708,no_guard
87aa3730,0.7483728459315765,5607,no_guard
884ecb5f,4.765532890487005,6724,no_guard
8902c3f6,6.6091758946046735,4959,no_guard
896d15b9,-10.665109731269457,4279,no_guard
8995c945,6.789875573871443,6724,no_guard
89969c7a,1.0070292632997988,4947,no_guard
89f1085d,-10.235606526576987,5994,no_guard
89f36adf,-2.4228490537185303,5292,no_guard
89fdb2f2,-1.5015903651218672,2031,no_guard
8a3da6d1,1.0233291375221136,4593,no_guard
8a89da23,6.427299622550132,3935,no_guard
8a9c8932,-2.1797270127928092,4663,no_guard
8ac2f237,0.9051257345236297,5319,no_guard
8b12bab6,11.629441800766957,5234,no_guard
8b5be31b,-5.791882902294682,5672,no_guard
8b95d6d1,-15.324049017202256,1731,no_guard
8b9d8326,7.6958864468154875,6163,no_guard
8bb9c1e6,-2.0939234349027984,4546,no_guard
8bda1a11,2.2503507221205417,5981,no_guard
8bfa881d,3.6873651597587296,4089,no_guard
8c167025,6.478875481238477,5368,no_guard
8c8348e8,-2.6718741646555553,3888,no_guard
8cc21f01,-1.8958403917381357,4044,no_guard
8cc800b3,16.37108455162967,6576,no_guard
8d5d46d7,-3.3672419213156126,5755,no_guard
8d92cb49,-10.361244561581127,3589,no_guard
8f201368,2.386343492552158,6349,no_guard
90386ee4,3.4414496732666198,3840,no_guard
91abc4c7,-1.5906793443592242,5848,no_guard
91b301ce,8.160454341579667,6570,no_guard
91db7070,6.155183837551318,4073,no_guard
925a7cd1,-9.813956907959286,4517,no_guard
9283ae69,-5.178782194918818,3371,no_guard
9298ad5b,9.570020282054829,3964,no_guard
9314ff13,4.496128073036132,2748,no_guard
93209a3d,0.16329387672354773,4697,no_guard
939d9c34,-4.47069304255467,5101,no_guard
93f5d2e6,2.975653579982645,3691,no_guard
940a48d9,-5.757838007365111,3963,no_guard
940e709a,2.361361503316534,3348,no_guard
9426ec1e,-2.375916175450437,2532,no_guard
94467f50,10.109079004464327,3035,no_guard
944f36b9,7.704568882927475,4630,no_guard
94d813a4,-2.866643604321488,4847,no_guard
95b559e7,6.155025889051037,2887,no_guard
95c8427f,-5.929596256100119,6335,no_guard
96936c22,7.680051164665142,3346,no_guard
96ae5806,6.065596045311352,9839,full_anchor
96b7eea1,4.852911493100666,4332,no_guard
9719aa04,-1.3291752715354865,4871,no_guard
974802e7,-0.7550935167253088,5843,no_guard
97cd5bf9,0.9789813719233768,3449,no_guard
98177ced,-2.7441347038926107,4772,no_guard
9896fc0b,1.3878513829546675,3595,no_guard
98bc6f66,6.917788300242258,6063,no_guard
992c99e8,1.2270658512419859,4904,no_guard
992ce078,-1.389522129536986,2879,no_guard
99529c45,-2.218658314487349,5840,no_guard
995ff498,4.433685923747565,4526,no_guard
999daf80,7.75415588860464,3564,no_guard
9a6b0392,10.249818174408912,4255,no_guard
9a8ae0d6,5.350667297051514,6294,no_guard
9a95e33f,-23.925827408817952,6447,no_guard
9ab94eeb,-2.085933279888449,4442,no_guard
9ad5410a,-7.626777407617843,4205,no_guard
9ae248be,-9.52780737200488,5271,no_guard
9af1ffd0,-6.914492199575482,3525,no_guard
9b5b61c1,1.2968342541229168,5532,no_guard
9b9e3b49,-8.38745235389363,5118,no_guard
9bd2bba3,16.035316263656348,7439,no_guard
9c211c53,-1.7310123868854155,7265,no_guard
9c350a6a,-4.877276203639097,6052,no_guard
9c8375f7,10.448979668445682,3674,no_guard
9d072e4c,2.7769051053643374,5107,no_guard
9d3ec64c,-4.542541340389076,3480,no_guard
9d4272e3,9.179915521742565,4030,no_guard
9d5e14d4,-8.209048144251925,5400,no_guard
9da441ba,6.487575920400031,5783,no_guard
9dede370,2.505649326223347,6297,no_guard
9def2eb2,5.085187407138847,6003,no_guard
9df1b1f9,8.15202836917354,4701,no_guard
9dfff011,6.0079254005709,4319,no_guard
9e3e364d,2.6752085741149667,4290,no_guard
9efc812e,-5.297118060936654,4450,no_guard
9f0c7bae,8.536571679333349,2542,no_guard
9ffce529,-2.0858160630542386,5212,no_guard
a0383629,-1.417077643503514,5832,no_guard
a056d01e,-5.463839891658622,6557,no_guard
a08d9e63,4.195297394473696,3685,no_guard
a0b83014,0.9995390006934309,5035,no_guard
a0e92ed6,-5.859159832335692,4897,no_guard
a15bc102,-0.8865894943294036,3236,no_guard
a247e7cf,3.27655339046836,5674,no_guard
a2e8e7f6,-5.546985398072561,4760,no_guard
a3518960,6.6208595677560975,4967,no_guard
a3f71395,-15.043358724856573,5543,no_guard
a4719920,6.80248935466498,5884,no_guard
a48640d9,16.022461743458194,4532,no_guard
a4cdbb0f,-4.716394617562377,5204,no_guard
a4f989c2,-3.9264137481820063,5385,no_guard
a5aa7973,3.9250635663548956,4616,no_guard
a5e6f7dc,11.707419991510449,5649,no_guard
a612d5a0,9.229143342710028,5329,no_guard
a622ce4d,-1.0347158101745924,6298,no_guard
a645da9a,6.357280272440055,5153,no_guard
a692b17e,6.210333008478123,3566,no_guard
a6b8ac67,0.9711105579704188,5453,no_guard
a6ed2eff,0.9275979900369756,5275,no_guard
a6f967fb,-3.840286986051162,4670,no_guard
a76db406,4.695796850869731,4672,no_guard
a7744f5b,17.887525378186982,4377,no_guard
a783cc24,-16.43557938641041,1889,no_guard
a79fd2e7,0.5764995673083926,4404,no_guard
a7fc3e6b,8.101928959434797,4764,no_guard
a85bb86f,1.4070607066405767,3099,no_guard
a85e4bc3,-2.4300178239660797,4581,no_guard
a87433c9,0.00447041217267538,5721,no_guard
a8ed028a,-12.176055520463674,5538,no_guard
a959858c,32.74598427637266,4404,full_anchor
a9c9b150,4.388211532109689,3986,no_guard
aa95015b,5.734766650057649,4300,no_guard
aaaf3c03,-5.700818519090573,2997,no_guard
aaeffccb,-5.440845725107056,2712,no_guard
ab112491,2.3420445875240588,5185,no_guard
ab18d3fc,3.214525564055143,5694,no_guard
ab3ced07,-0.7101764879240026,4250,no_guard
ab6fe95d,0.9798234727803182,5491,no_guard
ab94878e,0.5068510682753101,6004,no_guard
abf460d2,4.577391134153199,3217,no_guard
ac6f01d5,0.6257831997228165,5004,no_guard
ad2133a8,-12.035104795184411,5729,no_guard
add9c322,-3.9336674237198372,3932,no_guard
ae069086,-4.856045748910022,4770,no_guard
ae0784a8,10.303599706497359,7823,no_guard
ae35f33a,2.580542142492349,4450,no_guard
ae8959c3,-4.908311263802545,4518,no_guard
aed44918,4.796161993522579,2719,no_guard
aee6393a,-2.336292987661053,5865,no_guard
af7a59ce,1.523317891577995,3024,no_guard
aff4e561,6.496153531798317,6026,no_guard
b04b58a3,7.773517533088379,3402,no_guard
b0d42b0d,-4.3726281555751,4971,no_guard
b0f53bf4,0.34733815379555566,2755,no_guard
b19b0395,-13.394070128890437,5813,no_guard
b1efb8a4,6.021122117835178,5998,no_guard
b32902c0,-3.5825254350866143,3808,no_guard
b32e4903,-3.1845153619360898,5770,no_guard
b3388334,-12.574748641216804,6080,no_guard
b37fd114,5.90079295860778,8161,full_anchor
b38e3116,8.41175510795703,6211,no_guard
b4d8dd4f,1.2122637560765042,4259,no_guard
b4f37e6e,2.6658398941965533,2992,no_guard
b56bc0aa,3.4158757384009784,5602,no_guard
b585b4fa,-4.108411824080327,4294,no_guard
b5aa9634,1.935335262258525,7326,no_guard
b7974e66,2.1419590358041156,5558,no_guard
b7cdcecb,7.31789279488105,6168,no_guard
b7fea9ef,-1.1864684163321417,3866,no_guard
b85f7b06,1.5006411789033,3803,no_guard
b881d27e,9.768789894470892,4009,no_guard
b8c49c1a,0.02857792401998237,4319,no_guard
b95e7121,27.095232137411674,6306,no_guard
b977be4a,5.884120233089521,5917,no_guard
ba48188d,-3.878512423940886,4166,no_guard
bb2cdd83,0.5898067130283966,3825,no_guard
bb337fa0,9.172581020772132,6873,no_guard
bb682ebd,-2.1764260658463668,4139,no_guard
bc4381e2,6.963696618532958,4955,no_guard
bcebcc5f,18.418622072244013,6258,no_guard
bd2c2f34,11.755212978654699,9823,full_anchor
bd4ae5da,-9.693636120205989,5006,no_guard
bd6f0e19,1.4649433398863607,5140,no_guard
bd8f847e,7.267762038648625,4961,no_guard
be063506,-8.495359061627772,4500,no_guard
be35c8f2,0.6053567541123892,4226,no_guard
be83e781,12.56385197623478,3221,no_guard
beda8696,9.17923732596442,5912,no_guard
bf39bc20,-4.593717371940989,3303,no_guard
bf70b410,-12.91735822456382,6347,no_guard
bffe3082,-6.327364877067124,5723,no_guard
c03b9305,-5.1077227478678005,4255,no_guard
c03d4aed,7.338755340396357,4641,no_guard
c03fba65,6.312519592055413,3699,no_guard
c07fd0cd,-2.3573944659609167,4191,no_guard
c1708b88,9.125609947916008,6315,no_guard
c1d046f4,4.61821938513958,5513,no_guard
c2717d4f,-4.859842427169657,4721,no_guard
c2c4db09,5.287987080829925,6039,no_guard
c2c6fc71,8.252065329331668,7119,no_guard
c36625df,-4.410265353868426,4742,no_guard
c3957531,9.167460916061424,5316,no_guard
c42fe306,-2.2136970751685023,5095,no_guard
c43812e2,-9.242935582527943,5527,no_guard
c472c0b5,4.553263773191077,3054,no_guard
c47e0767,7.217515051725384,4356,no_guard
c50b42f6,-0.03185215957107326,6014,no_guard
c593337f,-3.8979464880720607,5208,no_guard
c59b6c4a,3.784762127907856,5499,no_guard
c66be2b8,-4.4101547998101465,4154,no_guard
c6797dd7,2.695712959105069,4664,no_guard
c6b782a4,-4.774778445029859,4877,no_guard
c6c96179,6.387706972646974,4004,no_guard
c70c0e01,-3.926118945020656,4312,no_guard
c84c65be,-3.845339424583008,8496,full_anchor
c8d9680c,2.8314122102249955,6281,no_guard
c908edd0,-0.21590006147566354,5293,no_guard
c9578d27,-9.368961304867208,4487,no_guard
c96c018a,0.038464325173344124,6236,no_guard
c99f9fae,-2.5390390307067747,6361,no_guard
c9e6734f,-9.750818923872302,4735,no_guard
c9e980e8,3.54642654686266,4359,no_guard
c9fedcf3,2.0267799797314967,3517,no_guard
cad13e8f,-9.041584298369607,4848,no_guard
cb34231f,-9.914932059540938,5609,no_guard
cb879f40,-0.4269070252165288,6315,no_guard
