well_id,med_abs_truth_res,known_res_std
6d590e26,10.617035792734896,14.127723769692697
6d6d93af,12.666256984799503,10.737652796327657
6dbe4b60,7.1619019679479194,10.9579449313239
6e6d122c,11.867555762588225,14.896626666393658
6e9ccd38,7.4266528941912995,6.86759162583307
6ea22614,6.0203195228714605,8.804355212537894
6ede926a,8.185069372854088,10.518106682828138
708caea9,13.918711967709484,15.89825146316659
70925e23,25.143988003248296,17.179608624672774
70e1788b,9.963608675013162,12.59267968226287
71642c7d,7.107941760804785,12.655854674903757
71ccf778,5.424239467000895,11.62120562672307
7224331b,8.355655477224474,12.832211578086907
722cf0d8,8.727520576628365,13.054630645520612
7256229b,7.991734986510984,14.251636402272808
726f3dc2,10.063508615178357,13.91885100039661
7271dd80,12.655789321941683,8.144821870350112
727a3a10,21.320560396913976,18.689232615750548
729665c0,10.396160523066243,16.881929129076614
729e9750,11.385655668661911,15.515906869722725
729f4217,14.375048131414715,10.873249266964182
72dd8501,6.062118915767854,14.160190091076393
73348914,5.422802584947277,12.362887751792922
739a914f,14.32579074156969,11.59938786775593
73b1447d,13.729092426037255,15.342119522935501
74b6186b,8.554934837419125,14.558893327149805
75c20ec7,9.056480571439408,13.735146687475885
75cd5f11,6.135752034826133,12.408508627600739
75d20a82,9.823369104941719,14.319449556842278
76201745,4.563880918124376,7.121257774730839
764072a5,5.065882706896858,10.914120167381776
77b0d905,7.1413847294329145,10.579861119216131
77e4821c,18.027844084289484,16.047614710301783
7850c72e,8.328076696353175,14.573346163109788
78a4a386,9.134176202789163,9.323542070096327
79507629,6.878201464977721,12.550440657489602
796dbd4c,5.5651162729934995,13.81280690344549
7987f2f2,8.323325528913767,13.46574012532487
7993a768,4.7546044987074225,10.844407020424315
7a5660b0,12.07510739529883,10.662097207757496
7acda2df,10.66273747069227,20.83914862730133
7b2c7b3c,8.179694661731489,12.834696724268552
7b38844c,10.558181277943184,9.084149925286722
7bb17b96,10.10190792648713,12.066114161956289
7c607683,7.5150086157484,11.888057809296384
7cbbd047,6.973343737354128,12.582032697652426
7cd4bb31,6.797732357707144,9.706978934660148
7d50373e,6.616701106677567,12.831016546383504
7d57c75d,6.82340838004211,10.54272471272352
7e208414,8.436380623678161,10.727415768596444
7e721392,7.607760444840835,13.491601721560574
7ff89f8f,7.983264594760449,14.739555037079455
8050c789,6.380993601978517,9.544622291627773
807f0298,16.201219648300366,12.197448954843345
811f52b3,6.0244694825958405,8.36936926253045
81bf5923,13.194160803872862,17.449280693485335
81fc01c6,7.4638077674421766,9.25616950347593
8255c867,7.933815833709893,14.780645496017176
82aab6d2,5.600639727750476,11.698505452812755
82fcf37c,13.354776503113456,14.780980249127403
833af382,15.854604816104853,26.944283541781903
8382f4b6,9.874341896172709,16.788277555589904
84633df4,10.025328565826868,11.89255092327588
8478df29,9.55962430949777,11.693282277061456
84815d5a,6.2890069931559225,17.28975065469129
84c3b497,8.777064814710215,11.06483264079617
85380836,8.673656097556119,9.185867252897578
8612b37f,13.412258339238733,16.42522511656268
861e71df,9.578000724020939,11.637474291092596
86454a6f,16.816569615804468,14.009444587961015
8648abae,8.84571341492645,14.933437441260732
865033f8,9.271158861502926,21.8839152571978
87695469,13.971237977916672,10.860656123480409
877ed19c,12.332992272469923,14.17634749028341
87aa3730,13.594834827135848,11.45882288359048
884ecb5f,9.50327779261179,7.968357027931333
8902c3f6,8.822203954525122,9.020675064276286
896d15b9,6.5871175098164585,14.509132007097469
8995c945,13.742944846065313,14.623101415417516
89969c7a,6.68159666500388,11.77379381077517
89f1085d,16.910329345780667,17.601242683410373
89f36adf,8.738356235875003,13.853414695558573
89fdb2f2,4.534046470496932,11.998441370997796
8a3da6d1,8.605301929401918,11.80001568745373
8a89da23,4.198312615727687,10.554451341338535
8a9c8932,11.993925398637217,13.619878436310382
8ac2f237,9.380999072193113,13.92551307395128
8b12bab6,11.571296271488755,20.639004696140624
8b5be31b,6.445823077477023,10.988104881907667
8b95d6d1,10.190958996375116,10.630006286067674
8b9d8326,10.18831569653463,13.264931566697305
8bb9c1e6,5.991850731364096,10.21138946579911
8bda1a11,11.503465139286966,16.981604770580276
8bfa881d,8.327294149576545,17.552343305522374
8c167025,9.514980137673533,12.57821338720995
8c8348e8,8.906873543701238,16.209814556422007
8cc21f01,13.481488681288461,14.787812646413506
8cc800b3,7.794250536330779,10.811123571103938
8d5d46d7,5.316823322665769,10.543549434317052
8d92cb49,8.088292356486136,12.678475087379947
8f201368,7.400375056318964,9.913518750724304
90386ee4,8.25716661258884,14.17555111675675
91abc4c7,9.710547632461513,13.602106399934431
91b301ce,8.587031337959033,10.433040300379073
91db7070,11.766148648427638,13.497167705663609
925a7cd1,5.907483728491027,12.58695870153228
9283ae69,7.7515903153034955,11.911625954090313
9298ad5b,11.183868465115616,18.83774429493005
9314ff13,8.8779445122546,12.734917057662837
93209a3d,8.995984178009152,14.95897090223672
939d9c34,11.038728473862292,17.723665123327912
93f5d2e6,8.978448060945524,8.931414857794582
940a48d9,7.723939914316375,10.81814371827805
940e709a,9.879233740240576,16.20037875814871
9426ec1e,9.224485762754085,12.636161726028975
94467f50,10.547581947846972,15.608041187343181
944f36b9,12.542177500578447,10.265504835973855
94d813a4,8.693067862646132,13.134163288901995
95b559e7,8.067657514797038,9.491947184711224
95c8427f,7.699313620017477,14.927149191184133
96936c22,5.180778088563763,11.153269141649904
96ae5806,9.143930682445415,10.794606015288341
96b7eea1,14.834663223302918,20.404119326247113
9719aa04,11.579159335810374,10.534673841377593
974802e7,12.806261145690321,13.325177593190661
97cd5bf9,12.656221130537503,14.66016856005567
98177ced,6.377648461471807,11.813693420655435
9896fc0b,6.841758128128774,9.279369629076124
98bc6f66,8.957671196118426,15.055294575486963
992c99e8,6.882542396806329,14.324491161107387
992ce078,8.00111080812502,12.85471749419768
99529c45,6.536189138110089,9.500584917729642
995ff498,8.976295376448405,9.92330223683632
999daf80,7.3980331509037285,19.397626569310244
9a6b0392,3.7406406196749735,9.184864847626214
9a8ae0d6,7.7315167689258075,11.51758004203861
9a95e33f,8.16348210335643,11.368620919788558
9ab94eeb,7.5016610525230405,13.005003005580663
9ad5410a,11.517112567534113,17.650686372311604
9ae248be,9.092475854923734,10.521611676655956
9af1ffd0,9.14158632963749,14.249218586615894
9b5b61c1,9.890602533429629,12.176745519983939
9b9e3b49,11.294276894934448,15.36981144546499
9bd2bba3,6.472058855392227,8.987981405846414
9c211c53,5.667870447460707,9.66507789188047
9c350a6a,9.123628664896628,13.272631795308083
9c8375f7,11.604406234089971,21.12157555694881
9d072e4c,10.864904912199222,14.316335144469257
9d3ec64c,10.12992119809531,10.753570719728222
9d4272e3,6.992804767664467,14.931923254655201
9d5e14d4,8.863364808036806,10.317602027038573
9da441ba,8.468079984161307,13.748220948053204
9dede370,7.752527634338946,11.827264288389468
9def2eb2,12.154719844936146,11.295184628833486
9df1b1f9,6.252219531494887,14.581925185803328
9dfff011,8.043156780669051,13.267535695490823
9e3e364d,8.396153451132932,12.978508125374901
9efc812e,7.981772258112002,7.82396301317848
9f0c7bae,6.610483621930534,10.615155625909368
9ffce529,9.118897889305444,19.02081572056389
a0383629,7.320388429430082,11.449750363339364
a056d01e,7.084409430221925,12.266304207021516
a08d9e63,7.701767237763491,13.650509574209524
a0b83014,5.92172855005326,12.743308289820607
a0e92ed6,5.921579651439828,11.629002084232086
a15bc102,7.559284819550811,14.524264057540954
a247e7cf,15.19429166358487,14.282909147907558
a2e8e7f6,9.864388642781776,10.837961298151647
a3518960,4.063487375166023,12.790151303604762
a3f71395,7.908574035844225,11.476595506015896
a4719920,8.412498755012095,11.655352323526945
a48640d9,9.807841963468775,14.403545173383904
a4cdbb0f,7.84319867639438,11.57661098365258
a4f989c2,14.364727549401039,14.762894302147815
a5aa7973,9.679850765608116,12.885566105090899
a5e6f7dc,7.945582818922375,16.926533109883685
a612d5a0,10.393852870632237,13.424934778796706
a622ce4d,6.484771220338509,14.50513809319811
a645da9a,9.772060596598294,14.25709732448335
a692b17e,9.501093496027465,13.9389927637221
a6b8ac67,6.943393005775533,11.066303720916453
a6ed2eff,4.411495630336901,12.23453326909341
a6f967fb,13.3867802537102,17.56652559368989
a76db406,16.947384446058628,11.358313950652368
a7744f5b,4.810045116153248,10.590353201561317
a783cc24,5.2431606175159615,10.037823130529686
a79fd2e7,5.608794493588007,10.589093674467335
a7fc3e6b,15.980045054939978,12.042255739493912
a85bb86f,8.243627119269028,19.15408667764343
a85e4bc3,9.242895385923333,8.535680132225723
a87433c9,4.856745565847902,10.092086687737735
a8ed028a,8.783680905759745,10.561310673348665
a959858c,9.018571034824173,15.35785299090011
a9c9b150,11.089441621779798,18.029617403084025
aa95015b,6.144881694019759,13.641012460573407
aaaf3c03,9.02114930307549,12.518948682192834
aaeffccb,8.21297753690542,13.92154760917202
ab112491,18.26839628386638,13.912095746812541
ab18d3fc,7.5944634927275985,13.772470074167689
ab3ced07,10.221097948691721,14.303021147502436
ab6fe95d,7.620435245362977,12.573812414353604
ab94878e,6.427374667339961,10.30692460134637
abf460d2,6.833930626755226,11.377938946036975
ac6f01d5,10.022130215230291,15.917136905643412
ad2133a8,23.538338147649778,16.21823633483185
add9c322,7.881281675790746,12.22204467579038
ae069086,7.534972258128821,9.857333069776226
ae0784a8,6.380480825320134,9.473212992411211
ae35f33a,4.932842851413383,14.570069140363142
ae8959c3,7.006704451182539,9.372867902924364
aed44918,8.328963717311076,12.767810096849734
aee6393a,8.473700458167329,11.357694009793674
af7a59ce,9.948998641665106,14.790968398537371
aff4e561,10.97862737587434,15.625134779114267
b04b58a3,9.002896823868213,8.391788597821346
b0d42b0d,10.473950954822286,20.505256556046206
b0f53bf4,11.16506636438912,14.54416166965079
b19b0395,6.921499296665225,9.155002338689732
b1efb8a4,8.674703077516604,13.947352406380038
b32902c0,6.793172534365638,13.146893283037446
b32e4903,8.352294617323537,14.650220269056435
b3388334,8.41075014562378,11.808655481644099
b37fd114,10.692546133272444,14.51771786232742
b38e3116,9.651192868325467,9.996542441299644
b4d8dd4f,9.246019646230621,17.083537079794045
b4f37e6e,9.105186214929205,16.956186236734105
b56bc0aa,12.254826294040242,18.493743118330457
b585b4fa,6.693604362625848,12.032453351255398
b5aa9634,8.932216993711158,11.932987963693838
b7974e66,7.701452409515454,10.49557663985681
b7cdcecb,9.429335134169733,14.41800268989909
b7fea9ef,7.098595280640012,9.412565586948874
b85f7b06,8.38014005257373,12.660041629446527
b881d27e,9.965917169435244,16.27116101851715
b8c49c1a,7.062678928159457,13.53313403880887
b95e7121,10.823409853805359,15.327795639196156
b977be4a,9.003923178855445,16.020324836498407
ba48188d,11.532065415356115,13.03927045864605
bb2cdd83,6.473074294369809,11.777309203512484
bb337fa0,7.4944450069463215,10.622995751914097
bb682ebd,15.377302959654429,15.168153796302844
bc4381e2,6.80725235469539,11.478644992345515
bcebcc5f,7.437572921409014,10.634486669154946
bd2c2f34,5.850140046193523,7.474563509749407
bd4ae5da,11.29335310176721,18.359642053634758
bd6f0e19,6.691313971723574,11.851490453989841
bd8f847e,7.539244536910033,13.769317939424692
be063506,13.14405346612817,20.014291271687508
be35c8f2,12.824878127136099,14.372249378385227
be83e781,12.919869472644734,18.215349159242514
beda8696,10.245506038902832,15.90699192960829
bf39bc20,12.208632406117886,20.009046715263107
bf70b410,11.748860536014519,13.99308580434099
bffe3082,11.600259091687448,16.90070359335083
c03b9305,31.589660640255765,14.472830355960069
c03d4aed,10.977170544444085,8.521036936278962
c03fba65,7.794241250087325,12.23390434518882
c07fd0cd,5.665044712844541,12.768008541751906
c1708b88,10.481971096262626,12.596411861335085
c1d046f4,11.911040060555422,11.421648847727408
c2717d4f,5.905231901376695,9.963860539103928
c2c4db09,6.138891991786281,13.95397548438626
c2c6fc71,3.4952746748139667,9.007776962746691
c36625df,10.892859175712417,19.378911575590564
c3957531,11.313907008053661,13.992495301210457
c42fe306,8.863793605376422,12.707538262363018
c43812e2,10.616786264940927,13.427734085756379
c472c0b5,3.8482832247468366,6.819468428728274
c47e0767,5.886569453434362,11.516398657200668
c50b42f6,7.228626210507187,15.323423754121093
c593337f,8.006514434047581,13.990943437880876
c59b6c4a,10.033394655226346,16.499292991102223
c66be2b8,9.850774403034649,14.672160287934883
c6797dd7,6.941719929926549,9.589042447713522
c6b782a4,8.075802044866705,9.04977475888628
c6c96179,5.002031736853503,11.918117311128777
c70c0e01,12.586032174454488,16.053782826934242
c84c65be,7.795117352209331,9.205691530249489
c8d9680c,8.231076097935897,15.395753867427942
c908edd0,10.227647150386545,11.168246630317661
c9578d27,5.89668659049606,11.43656389092683
c96c018a,10.783174085136551,10.43990259220094
c99f9fae,11.920120058576643,11.169843254961132
c9e6734f,8.362020074560377,11.42999218103292
c9e980e8,10.830993854872268,14.177180515461375
c9fedcf3,5.425367365519342,11.226985385273684
cad13e8f,5.2751443663903785,14.933970994288519
cb34231f,5.69953766013915,15.968564612355175
cb879f40,5.274465482836906,11.014043283915386
cbb406b5,9.48286473608961,15.856232050931004
cbe51de1,8.144128021834078,11.095331953677613
cbe62450,10.316054328432436,15.676998478324297
cc08aa63,11.903022628488827,19.982172285410453
cc8a1d57,10.341789642925633,17.491660748235752
ccedb12b,7.397058021304865,15.119889072805163
cd7f1687,9.696045682204144,13.446485636707687
cda7eb37,6.807426742705097,14.730054432787515
cdc31d65,6.544509272222477,13.948203284327283
cdc60a53,4.653120468184277,7.716706170611675
ce55ba43,7.09277880576937,11.549432049285711
ce8399b7,15.724983121941648,11.674526019170372
cf50c9d1,8.099819881263386,9.840449434225336
d00e7eb9,9.653623065276733,11.671942311705052
d011f41b,14.656008710308967,14.984881044543279
d07aed8f,5.257321726903193,10.090619590144286
d085e611,7.615551741192583,9.336568128459156
d0a0e7b5,10.633816696930282,12.115481074585968
d0a43760,24.88320136863375,13.189868301788131
