well_id,offset_hidden,X,Y,n_hidden_rows,offset_spatial,n_neighbors_used
29b24409,0.25024018425655636,2906709.84,1035526.88,5587,-0.08099799270462074,5
29de15c8,2.1327553545195492,3012327.55,1116674.06,3431,-0.8582454013287725,5
2ab29395,-1.0106717701278698,2999562.62,1088305.62,1852,-4.52499884831335,5
2ac7cb6b,-6.738727381140298,2993595.48,1122790.94,4990,-4.657816207710082,5
2acc78d4,1.0523416561237928,3008597.58,1109559.23,4266,1.6512437836636138,5
2b034622,-3.801950157301027,2859403.02,1041767.17,5203,-1.5794140290706777,5
2b06ad65,-2.176146470949833,3011770.81,1116633.41,4256,0.00353496376510396,5
2b547943,1.7411038026694832,3000196.8,1088865.79,3480,-10.565058226491713,5
2be5c96a,5.343306074132615,2997618.85,1093474.4,4210,2.1427160385394908,5
2bff06cf,-7.017953431177774,2924801.77,1056556.91,7624,-9.010262223862552,5
2c0c4a4e,-0.844498737537291,2958024.25,1078357.03,4790,-3.242439918743569,5
2cee0cba,3.178795637596614,2895071.99,1035726.65,5500,-0.008681803006461842,5
2d0c268a,-0.2849144571149396,3002709.67,1117797.99,4550,0.9386995230770016,5
2d179ded,-1.9938810464172956,2870068.21,1026313.69,7008,4.6456973765411105,5
2d196986,-5.946897996831127,2913512.16,1038361.6,6474,0.36316058036267396,5
2d2d0c6b,2.6497095729580535,2919856.97,1045394.82,5045,4.096940123631624,5
2d35f86d,-16.101395699965465,3001003.13,1103701.11,4896,-11.551203842680474,5
2d9f6cb9,-5.270825597326047,3009562.5,1075757.32,7338,-0.1081238855674727,5
2ddad940,4.989388584324432,2972129.47,1065287.93,5331,3.3878812834750214,5
2e29e833,0.3518524534802115,3023273.93,1109474.03,5428,-5.3494606858365845,5
2e43c2ea,-0.8258229084395962,2916241.65,1044381.19,5698,-1.7627889159552108,5
2e63d9de,2.4865753287277985,3022868.65,1096481.16,4699,-1.1539917685109835,5
2ee0235b,1.9789347440191123,2902806.8,1027090.75,5556,-6.455389540642701,5
2f19d536,-0.18757358873950258,3002955.53,1076755.81,3088,3.9651106451352454,5
2f8e53c3,3.2190866766062425,3011881.35,1109327.49,2594,2.6574899038630306,5
2fa01aa6,3.9386366312063323,3022794.97,1087199.97,2174,0.32773584974783604,5
2fd68f7b,-6.28261446401519,2997822.94,1126791.8,4730,6.220897490694588,5
2fe023be,-1.6294035698923959,2989661.86,1090436.14,4221,-0.4700543409091937,5
30d75030,-2.0523111838235306,2991947.28,1115209.92,3404,-2.6104785479843224,5
310c71a5,-1.4180859912452561,2906418.41,1033098.32,5245,-1.26579244027358,5
32fe84c9,0.21975361925156084,2984593.39,1071599.71,6408,0.46726161851846193,5
33c40295,-1.6291109556389383,2987600.3,1087080.07,4169,-1.826076126649736,5
3407f5bf,12.733143047172168,2929298.53,1054608.42,3638,3.5095450423242296,5
3417285d,-9.903941025696794,2984010.03,1056868.61,5449,-2.606651778171356,5
347242c8,6.370297556305426,3014569.29,1118315.53,3595,-1.2999481976258334,5
353e5502,1.5135841909978753,2921760.57,1047924.43,6062,-3.414115211639282,5
357c12f9,0.9297430393448768,2940244.01,1065179.16,4079,9.329306199638754,5
3584a6eb,0.443619362297601,3010660.23,1093769.47,4494,-1.3572205296514999,5
35b30c7f,0.38019269427335606,2950661.27,1078842.45,9579,4.920168127823155,5
35b3ef6a,5.182597150283415,2937586.49,1070501.54,3904,-2.7398364607905705,5
367456ce,-3.1925333120693593,2995391.33,1120560.81,5569,0.922583336111261,5
368131f9,-23.72310691114737,2998861.3,1102721.12,4991,-8.938571908085848,5
368fe682,-12.646622920913671,2901761.72,1027251.52,4936,-1.9436673366343933,5
3690a146,1.0400561436020097,2910515.85,1039446.27,4073,-0.8532068525233056,5
37344c2a,6.08746036752586,2918757.39,1044190.25,5197,3.761730111159533,5
373ef48b,-2.717195715944784,2905064.8,1026532.97,3509,0.2568120996274334,5
374be387,1.309584696295239,2875510.75,1026820.19,9965,4.811679112307695,5
37d36812,-9.819620097396387,3009324.24,1093526.11,4367,-1.80295131242098,5
38991fd4,8.170744761136808,2934926.06,1056157.52,4798,1.5528289781039406,5
389ae58f,4.150262936351177,2971694.34,1070719.66,6463,2.710164692902989,5
3932faa6,-0.459771749573914,2922003.08,1016886.34,5452,0.5620130626580508,5
398dce4b,-1.7341175744614195,2953412.54,1084588.8,3166,-0.5146748917719869,5
39b51819,-1.8340515396418962,2921381.62,1050109.59,4231,3.681938723931257,5
3a0af893,-4.970042614126532,3021459.11,1106604.14,2927,-2.2761830552346494,5
3a223519,3.528019105495334,2945247.34,1013720.16,4583,3.4742764393606493,5
3a7dd95d,1.1596705734419135,2916820.72,1032710.86,3072,-0.9066502041690772,5
3a824aa7,-1.8908584383912483,3012013.72,1094663.73,4201,0.6845678108145099,5
3a86fe8d,3.966896255685056,2989049.6,1100376.41,5118,2.339799784146234,5
3aaa2b30,5.35089148226787,2991941.84,1118791.64,4711,-0.18143128687258142,5
3ac16ad0,1.1804227769680138,2889385.85,1023565.57,5649,1.11835394590066,5
3b21ea64,2.151086655034025,3009940.48,1075869.66,7376,-0.006184725307326877,5
3bbe1f5d,-0.11854354025723374,2904315.75,1030552.74,6918,-4.3446371157518175,5
3bfee975,-3.3666557419893404,3000804.33,1089255.24,3603,-9.543506317559949,5
3c3dbcbc,-4.333733636681695,3001558.39,1097077.26,5069,-1.5778442093987777,5
3d96d897,-0.6970609960048975,2906605.99,1031119.35,5659,5.779319655648447,5
3df4b19e,-9.557557236173185,3006037.52,1117627.82,4988,-5.3803000267717325,5
3e011332,-15.022755077029547,2985919.1,1086685.98,2723,0.691394356691014,5
3e678ea7,-6.119627988098152,3016836.24,1093839.18,6858,-5.195319787002299,5
3ef6372a,1.7911989907418742,2981966.18,1100039.79,4727,0.400295629469964,5
3ef98781,-2.0632244207644406,3012135.29,1116544.29,3892,-0.019049446271974625,5
3f603129,0.2081440475400096,3005171.5,1134967.88,5051,-15.409550508373735,5
404c4384,-0.747037373332712,2955689.14,1086368.78,911,-1.5654594569666287,5
4121c517,-4.1089013324812145,3008064.83,1130045.3,3723,-6.811855195863326,5
41fb0192,0.8387116529648655,3006868.08,1076465.23,2973,-1.559289308356782,5
42669188,-0.4313817674379009,2970657.47,1061623.73,4282,2.365730305842065,5
42c538a1,-0.03350427164984233,2909617.07,1022929.24,3279,-2.3298431865072637,5
43b06c70,6.908011465084969,3005957.02,1106013.39,4846,-5.7620757518430255,5
43c7f85a,0.3517097756798385,2886596.94,1021025.06,5978,1.203072034460987,5
43e16325,-1.256096301414029,2928330.43,1048323.06,3720,3.3799626009125516,5
44441e54,0.5109151681926711,3011852.79,1109522.97,4357,3.1991242055457447,5
445af6c2,9.233162766065673,2908182.77,1036773.54,6041,0.3964656586995463,5
4463446c,4.385615914692176,2945856.06,1073297.61,3256,3.3279441649923647,5
44a94013,-5.512925735507611,2890019.24,1028673.98,4903,-2.8135270581836025,5
45fb3e21,0.5236045153469374,2991042.12,1091487.28,3649,-0.9006559579570605,5
460f859e,0.016509020004396354,2913836.78,1041094.97,3336,-0.0006998013839796258,5
4630ab92,-2.043773231569544,3014000.3,1101624.46,3373,-8.696931936369563,5
463c38f2,5.074391399240579,2936132.87,1057567.78,4460,2.5878511963806297,5
4654e7de,4.910811589525793,2907802.92,1031936.73,5373,2.867061472716165,5
466fc788,-0.4025340923389962,3010967.43,1099599.98,6197,-0.8004543789834422,5
46a301e9,0.5200073669722171,2971916.6,1098330.36,8226,7.944883999962386,5
46a7190b,-2.0135897528505073,3025243.66,1099041.3,4215,-0.7000956654088462,5
46d24a09,-2.2780842281593,2949583.14,1016735.74,4449,-7.4189361115240855,5
46d41ff6,2.3288433157571693,2990727.4,1070498.56,7901,3.7331360125925572,5
46dfcfca,-2.2035567238374596,3024893.84,1098997.36,3606,-0.6621022712114557,5
47222616,-4.166187668232243,3010299.91,1093715.34,4406,-0.43525912354553087,5
47ee27ab,0.8030757275861781,2982587.68,1104237.88,6397,-1.0046573213527172,5
481de5fc,0.24099495508670085,2924148.38,1017072.75,5952,-0.3301633496300721,5
48c1f673,-15.079465097573523,2997947.52,1129099.34,2917,-1.0556128266482605,5
4936af16,-1.7509730968652841,2990882.79,1118964.82,3991,1.2389416289540491,5
493b5b31,0.20426549851200626,3034456.47,1094017.73,4671,4.357704759569255,5
49dbc14c,15.311315619773193,2910897.33,1045981.94,3872,-0.5157487103007494,5
4a035ec2,2.573041917789868,3006670.74,1076017.45,2588,-1.9061553613217828,5
4a335117,2.139317803098785,2913500.18,1048106.08,5015,2.3740102834647177,5
4a8ecc0b,0.41523975666160734,3006141.34,1098643.34,5809,-0.664802431622527,5
4b462989,-9.2218254535454,2928014.19,1056759.12,3106,-2.1051255568815788,5
4b831d20,-4.5110125056308155,3010540.98,1076209.72,7312,0.6437507871378397,5
4c2208f5,-32.43982371107995,3035961.07,1089980.11,5384,-3.4413157665754865,5
4c3168cf,-1.9484648693998736,3011597.55,1116775.67,4334,-0.9474401745415161,5
4c3df468,3.540804454779141,2883943.87,1019009.67,5392,4.261738749597685,5
4caa7289,-21.34057746165473,2903378.78,1031898.42,5396,-2.8905250250970953,5
4cd1ac61,-5.763578017695111,3005175.63,1105954.11,4489,1.1215090449221334,5
4cecf7b3,-0.9020904149167459,3010500.59,1099777.67,6019,-0.6726039469299167,5
4ddde4c1,-2.125502892920186,3007238.0,1130547.5,4472,-6.090927725947149,5
4e050c92,6.67651693995689,3012405.56,1108854.55,3705,2.1129463247220697,5
4ed93db6,-15.219844623505757,3007415.4,1117922.92,4657,-4.36321495526007,5
4f3eb9e9,-0.33884339166465444,3005313.35,1117964.43,4697,-7.215646714789675,5
4f4ac5ce,-2.6748166524662644,2898620.13,1025493.25,5162,-0.6348819869850678,5
4f4afcc6,5.291010799340644,2905889.08,1030375.5,5645,3.575834270622734,5
4f69febf,-1.6589712569231625,2887844.22,1025930.86,5460,0.7157650810933871,5
4fbe9c06,2.816808082529819,2908179.57,1037257.34,6287,2.1757219275605832,5
504c8b08,2.49231735509052,2914196.68,1038569.69,6367,-1.5830588269532841,5
511e1db0,-0.5959605908385688,2937872.23,1062195.75,3821,7.566241995236976,5
512943b2,0.10357815096045123,3004629.89,1115969.61,5029,1.4959207974279196,5
5138a660,1.2456275358385152,3012858.53,1108694.38,3559,2.9169183052264662,5
516088b7,1.3391719387237262,2983329.65,1104748.77,6645,-1.1118765635802268,5
521a7819,-2.5744236109231147,2906704.34,1038714.15,5200,-2.141616006396473,5
5254b6db,-4.119163927795629,2921076.46,1014505.89,3274,0.22292809728810165,5
529e88ca,-20.611448701807042,3004121.77,1137163.15,3417,-0.8879235443516743,5
52f1e77a,24.26850137494393,3023040.94,1119696.68,4442,2.8326472878508513,5
5305524b,5.891634753883568,2889571.96,1028284.17,4898,-5.0944391560618385,5
53134831,6.953184220310609,3025772.72,1120245.04,5126,-2.010615550084589,5
5397ceb1,0.9357887065486681,2990951.65,1088427.44,5255,-2.092410755679607,5
53f23031,0.06934116224207525,2984482.49,1084896.84,8550,-0.7120383911472149,5
543198e8,-21.417784205345864,2923383.17,1056833.69,6503,0.7994982420407404,5
54753541,-11.262602506952232,2944265.31,1064890.18,4026,-10.500071041273898,5
54a7e3c2,8.576250741603685,2971526.0,1096648.69,6155,-1.6317139419510318,5
5542c301,-4.8656502825781365,2928382.48,1056900.61,3591,-5.045904699898898,5
5567d551,-7.896619919328797,2990560.99,1102625.67,6889,4.712503019149004,5
55efee7f,-5.8900534261906765,2936609.1,1057613.99,4801,4.7807401614668805,5
5663b2b7,2.470023660791339,2922803.21,1017064.37,4972,0.43409580660537117,5
5693dde2,3.1214275437944825,3020169.94,1113085.21,3488,0.7248117176264586,5
56b00794,-0.4488154064536634,2918298.93,1044959.99,6065,5.068985265955438,5
57796579,-0.33313834434165224,2938934.24,1059613.24,5890,-1.3241020071361185,5
577eec7c,-3.1237376240113672,2861848.07,1041704.0,4539,-1.7150565357286098,5
57f05c51,22.188939238651766,3034496.92,1094477.87,4771,-0.039229988458697206,5
58850d2c,-0.0860699140830959,3026504.1,1094641.45,4995,-0.21596535799793184,5
58fa8486,2.727219073080213,2921702.15,1014914.06,4475,-1.1463485028870666,5
591cc951,5.961831356504671,2937155.55,1058335.53,4609,-1.673839148118598,5
593876b6,0.061597746541627627,3006822.06,1115694.71,4842,3.5971264514150176,5
59f8b2e8,4.876431767920428,2900892.09,1011050.49,3747,-0.226641417929266,5
5a1a8fd8,0.00952489482774218,3001050.25,1101172.63,5260,-13.685098269280871,5
5a5269a9,4.3192712435262175,2993889.11,1113482.47,6513,0.8290828397027943,5
5a5d1982,0.3090313778981923,2908096.88,1033714.23,3894,-0.21681078588544148,5
5a63b5d1,-3.92104845141012,2885700.62,1008582.01,6217,-3.5962050204567495,5
5aa03df7,-1.7968569173778,2978095.02,1090427.89,4871,9.69700806461017,5
5aa403d0,-17.930714574719378,2927465.8,1056270.87,3118,-3.3043934525739393,5
5aef5c6c,0.8959190670329442,2968559.82,1073507.49,3121,4.3888368602288725,5
5b7b6324,-4.232947920214579,2995624.66,1065077.4,6564,-7.2558040687595575,5
5bd25f59,3.524176063396914,2997932.9,1128490.83,4210,-4.776341058842348,5
5beded95,7.03599054602058,2983657.76,1101738.46,3057,1.8487157562320065,5
5cb483ac,2.563006336345404,3012084.12,1109008.54,3852,2.788705971915198,5
5cdd8dbc,0.15579489741461536,2912737.31,1042535.4,4010,-1.149414598168653,5
5d11dfb5,-0.5501373606951053,2981316.12,1053441.9,5895,1.7049490662102318,5
5d7198fd,-0.548830589158022,3019812.43,1106486.44,3368,-3.160425460228352,5
5def1ce5,1.0960490481166112,2907041.3,1036166.75,6443,1.1435421174893925,5
5eae34a8,1.3975155784210178,2897541.01,1035482.04,4904,0.9706999718067418,5
5f4d2a52,-36.58484450282058,2998630.21,1116926.02,5225,0.3616928534080996,5
5f6756c5,-4.763856082425046,3016955.85,1106549.98,5931,-1.2896053368001135,5
5f75f796,-12.628104771965258,3017774.04,1082760.65,5562,-2.5834400642423128,5
5fb1c15f,-0.5957779391051393,2928890.61,1057551.51,2860,-5.899879168593499,5
5fffa282,9.629638472089415,2989057.14,1099475.24,4201,1.207251340865362,5
60e37807,2.7833630379147274,2986258.1,1086796.4,2699,-2.869829266297841,5
61f27424,1.6803462936638436,2980088.78,1053180.04,6220,1.258852335338442,5
62569ae3,4.519224322605698,3022204.63,1117980.13,3588,7.958523057245621,5
62a6f539,-1.1953146047642946,2917778.92,1046747.17,3693,1.2662279859230736,5
633774dc,-6.678555844133092,2970967.54,1096072.69,6233,1.4737712277425719,5
63559d57,5.86518909912003,3013943.9,1112663.59,4069,6.5835187911507305,5
647f2a41,1.3157368202065551,2998456.15,1093562.79,3881,1.4898051598115738,5
65156b96,-1.972085552463615,2925517.88,1057358.73,3221,-11.090981139993165,5
653612bc,-9.814909028164077,3025097.28,1120135.81,4605,1.2860762144108304,5
656a067b,-3.138061959897671,3008126.06,1130561.09,3051,-7.006023070380034,5
65a5466a,4.74143810137123,2998673.69,1126744.52,4683,4.016086977617304,5
660d9546,0.6784977040739371,3023980.73,1119906.97,4732,3.3151528487250332,5
6767c111,-11.617498310763287,3007327.15,1135376.36,6783,-10.403942608499651,5
67847288,-5.38999286091316,3008505.88,1075318.43,7429,-2.269782420635695,5
67a8da4a,-2.5093047955485375,3021877.8,1082766.8,4911,-1.1570512483554236,5
684a6fc1,-1.6386492632131726,2958706.76,1080106.52,9818,-2.547648274408867,5
698930d1,1.035967356779514,3007519.74,1130074.39,4741,-7.840828933715471,5
699ea575,-4.253583344220214,3012773.6,1101042.74,4120,-2.3638727593674536,5
69c1bdad,-9.051048714203729,2979491.88,1098009.81,2714,5.9731691105067615,5
69e41fa6,3.2561577497570697,3021524.7,1118156.42,5772,8.211136371815346,5
6a0ff78e,-1.4553067503669816,2907247.8,1036391.81,6465,1.6538132771861112,5
6a8fa194,-3.179051933259623,2910840.82,1017219.22,3017,-3.076845879372752,5
6ae68655,-1.2449037782507337,2990458.04,1058383.0,4204,-3.558408695840252,5
6d1d74e1,16.939764116119985,2884310.22,1019303.16,5830,1.5819468173295164,5
6d590e26,6.567288990510285,2995816.4,1115882.31,6096,-2.4920326238301516,5
6d6d93af,3.165080515679504,2901209.17,1011749.31,3595,0.11562883251891876,5
6dbe4b60,3.8990363851787366,3005044.65,1115562.49,4648,0.23121218784108097,5
6e6d122c,2.58814193383232,3008727.26,1090967.68,5632,1.5697963676793303,5
6e9ccd38,-0.4275615960197325,2871910.5,1026270.26,8282,4.332433486461598,5
6ea22614,0.8761370570411362,2992094.98,1120090.09,5971,0.5380947320932614,5
6ede926a,-1.79294937037186,2903595.55,1032160.68,4938,-6.687758007488914,5
708caea9,-42.3050264695457,3007632.44,1135794.74,6548,-4.266436976743168,5
70925e23,28.32071098195882,3025129.84,1076502.74,5947,-1.906367746475698,5
70e1788b,29.426857116461157,2874100.99,1026797.1,9285,-0.8117753717254882,5
71642c7d,-0.21892292748240283,2944602.19,1013765.95,4648,4.223664845956198,5
71ccf778,-2.3640371771015163,2911312.64,1017863.22,2698,-3.239848830604373,5
7224331b,7.083079091332673,2982661.67,1053577.17,6063,-0.6760536551523547,5
722cf0d8,-3.015785658379661,2888499.89,1026912.84,5143,0.9344637292292672,5
7256229b,7.429308198389604,2996427.94,1120941.84,5415,-2.5267284610707597,5
726f3dc2,-4.106342209726864,2982565.32,1103971.93,6723,-0.022773733890108616,5
7271dd80,0.4238420957438309,2957160.25,1078113.31,4340,-3.4961080853997935,5
727a3a10,0.7466175800065883,3036076.42,1097588.51,4397,-0.9307756582897232,5
729665c0,-0.41249047827681584,2998601.8,1094075.78,4263,1.8354506195082478,5
729e9750,0.7657126042005934,2887371.38,1021824.64,5919,1.4336493858262158,5
729f4217,-0.04494361929210784,2908528.13,1037419.56,6195,2.7959883750401593,5
72dd8501,-0.562262232544594,3007693.0,1099753.61,5193,-0.3616983888621997,5
